Type,EntryTime,ExitTime,EntryPrice,ExitPrice,StopLoss,TakeProfit,AnchorTime,AVWAPType,EntryAVWAP,EntryTrendSRSI_K,EntryShortSRSI_K,EntryADX
Short,2025-11-12 00:25:00+00:00,2025-11-12 00:34:00+00:00,50877.39011777447,50919.0,51021.04631467432,50159.10913327523,2025-11-11 21:42:00+00:00,high,50877.39011777447,77.22770397636462,56.932020777917856,47.413518682484856
Short,2025-11-12 00:36:00+00:00,2025-11-12 00:37:00+00:00,50876.76223327806,50888.5,51020.41843017791,50158.48124877882,2025-11-11 21:42:00+00:00,high,50876.76223327806,77.22770397636462,56.932020777917856,47.413518682484856
Short,2025-11-12 00:40:00+00:00,2025-11-12 00:42:00+00:00,50878.769461015174,50886.3,51022.425657915024,50160.48847651594,2025-11-11 21:42:00+00:00,high,50878.769461015174,77.22770397636462,56.932020777917856,47.413518682484856
Short,2025-11-12 00:53:00+00:00,2025-11-12 00:55:00+00:00,50888.36550226084,50912.3,51051.81054223927,50071.14030236869,2025-11-11 21:42:00+00:00,high,50888.36550226084,77.22770397636462,40.828281671284806,47.413518682484856
Short,2025-11-12 00:59:00+00:00,2025-11-12 01:00:00+00:00,50890.49146219329,50902.7,51053.936502171724,50073.26626230114,2025-11-11 21:42:00+00:00,high,50890.49146219329,77.22770397636462,40.828281671284806,47.413518682484856
Short,2025-11-12 01:01:00+00:00,2025-11-12 01:02:00+00:00,50891.39296383969,50947.4,51054.83800381812,50074.16776394754,2025-11-11 21:42:00+00:00,high,50891.39296383969,77.22770397636462,40.828281671284806,47.413518682484856
Short,2025-11-12 01:11:00+00:00,2025-11-12 01:12:00+00:00,50897.91735976066,50923.9,51061.36239973909,50080.69215986851,2025-11-11 21:42:00+00:00,high,50897.91735976066,77.22770397636462,40.828281671284806,47.413518682484856
Short,2025-11-12 01:16:00+00:00,2025-11-12 01:17:00+00:00,50899.27306116582,50941.0,51062.71810114425,50082.04786127367,2025-11-11 21:42:00+00:00,high,50899.27306116582,77.22770397636462,40.828281671284806,47.413518682484856
Short,2025-11-12 01:22:00+00:00,2025-11-12 01:43:00+00:00,50901.093421685095,50909.9,51064.53846166353,50083.868221792945,2025-11-11 21:42:00+00:00,high,50901.093421685095,77.22770397636462,40.828281671284806,47.413518682484856
Short,2025-11-12 01:50:00+00:00,2025-11-12 01:51:00+00:00,50900.676262302724,50926.3,51066.48951371127,50071.610005260016,2025-11-11 21:42:00+00:00,high,50900.676262302724,77.22770397636462,19.575869038489458,47.413518682484856
Short,2025-11-12 02:32:00+00:00,2025-11-12 02:33:00+00:00,50913.69097845601,50928.4,51082.14614047823,50071.41516834492,2025-11-11 21:42:00+00:00,high,50913.69097845601,77.22770397636462,37.7262285178699,47.413518682484856
Short,2025-11-12 02:40:00+00:00,2025-11-12 04:46:00+00:00,50914.09249987753,50889.8,50914.09249987753,50071.81668976644,2025-11-11 21:42:00+00:00,high,50914.09249987753,77.22770397636462,37.7262285178699,47.413518682484856
Short,2025-11-12 04:51:00+00:00,2025-11-12 04:53:00+00:00,50877.6303150533,50881.1,51051.50924761992,50008.23565222019,2025-11-11 21:42:00+00:00,high,50877.6303150533,74.94117949647597,15.5517429139334,46.46319134192066
Short,2025-11-12 04:54:00+00:00,2025-11-12 04:55:00+00:00,50877.678741025215,50880.4,51051.55767359184,50008.284078192104,2025-11-11 21:42:00+00:00,high,50877.678741025215,74.94117949647597,15.5517429139334,46.46319134192066
Short,2025-11-12 04:57:00+00:00,2025-11-12 04:58:00+00:00,50877.746267863076,50910.9,51051.6252004297,50008.351605029966,2025-11-11 21:42:00+00:00,high,50877.746267863076,74.94117949647597,15.5517429139334,46.46319134192066
Short,2025-11-12 05:03:00+00:00,2025-11-12 05:06:00+00:00,50878.397483926,50905.4,51052.27641649262,50009.00282109289,2025-11-11 21:42:00+00:00,high,50878.397483926,74.94117949647597,15.5517429139334,46.46319134192066
Short,2025-11-12 05:19:00+00:00,2025-11-12 05:26:00+00:00,50879.439867385,50892.9,51052.22030476829,50015.537680468544,2025-11-11 21:42:00+00:00,high,50879.439867385,74.94117949647597,23.18560951202987,46.46319134192066
Short,2025-11-12 15:45:00+00:00,2025-11-12 16:32:00+00:00,51277.02656415071,51274.3,51410.03430554628,50611.987857172855,2025-11-12 13:40:00+00:00,high,51277.02656415071,81.46740015903534,63.58118239595528,43.45502514970026
Short,2025-11-12 16:33:00+00:00,2025-11-12 16:37:00+00:00,51261.82622564934,51272.5,51393.94055694523,50601.254569169905,2025-11-12 13:40:00+00:00,high,51261.82622564934,90.4850376045878,47.92945496294681,41.51102399809588
Short,2025-11-12 16:38:00+00:00,2025-11-12 17:40:00+00:00,51261.77072089895,51246.0,51261.77072089895,50601.19906441952,2025-11-12 13:40:00+00:00,high,51261.77072089895,90.4850376045878,47.92945496294681,41.51102399809588
Short,2025-11-12 17:41:00+00:00,2025-11-12 17:58:00+00:00,51237.24285465014,51236.5,51374.18473371061,50552.53345934781,2025-11-12 13:40:00+00:00,high,51237.24285465014,90.4850376045878,27.239696434515565,41.51102399809588
Short,2025-11-12 17:59:00+00:00,2025-11-12 18:19:00+00:00,51235.81445586556,51240.3,51372.75633492603,50551.10506056323,2025-11-12 13:40:00+00:00,high,51235.81445586556,90.4850376045878,27.239696434515565,41.51102399809588
Short,2025-11-12 18:20:00+00:00,2025-11-12 18:37:00+00:00,51234.88645217659,51235.5,51372.089625589884,50548.87058511014,2025-11-12 13:40:00+00:00,high,51234.88645217659,90.4850376045878,17.318028343244475,41.51102399809588
Short,2025-11-12 18:38:00+00:00,2025-11-12 18:39:00+00:00,51234.530537275314,51250.1,51371.733710688604,50548.51467020886,2025-11-12 13:40:00+00:00,high,51234.530537275314,90.4850376045878,17.318028343244475,41.51102399809588
Short,2025-11-12 18:44:00+00:00,2025-11-12 18:51:00+00:00,51234.78990799031,51236.2,51371.9930814036,50548.774040923854,2025-11-12 13:40:00+00:00,high,51234.78990799031,90.4850376045878,17.318028343244475,41.51102399809588
Short,2025-11-12 18:52:00+00:00,2025-11-12 18:55:00+00:00,51234.72648849153,51242.1,51368.993720946724,50563.390326215536,2025-11-12 13:40:00+00:00,high,51234.72648849153,90.4850376045878,12.994615264955758,41.51102399809588
Short,2025-11-12 18:56:00+00:00,2025-11-12 18:57:00+00:00,51234.79995284353,51241.9,51369.06718529873,50563.46379056754,2025-11-12 13:40:00+00:00,high,51234.79995284353,90.4850376045878,12.994615264955758,41.51102399809588
Short,2025-11-12 18:58:00+00:00,2025-11-12 18:59:00+00:00,51234.83944376586,51238.6,51369.106676221054,50563.503281489866,2025-11-12 13:40:00+00:00,high,51234.83944376586,90.4850376045878,12.994615264955758,41.51102399809588
Short,2025-11-12 19:00:00+00:00,2025-11-12 19:01:00+00:00,51234.89903666292,51235.0,51369.16626911812,50563.56287438693,2025-11-12 13:40:00+00:00,high,51234.89903666292,90.4850376045878,12.994615264955758,41.51102399809588
Short,2025-11-12 19:02:00+00:00,2025-11-12 19:03:00+00:00,51234.951925939706,51249.4,51369.2191583949,50563.615763663714,2025-11-12 13:40:00+00:00,high,51234.951925939706,90.4850376045878,12.994615264955758,41.51102399809588
Short,2025-11-12 19:04:00+00:00,2025-11-12 20:31:00+00:00,51235.031870776635,51229.0,51369.29910323183,50563.69570850064,2025-11-12 13:40:00+00:00,high,51235.031870776635,90.4850376045878,12.994615264955758,41.51102399809588
Short,2025-11-12 20:32:00+00:00,2025-11-12 20:33:00+00:00,51226.66369746601,51239.6,51354.81452545033,50585.909557544364,2025-11-12 13:40:00+00:00,high,51226.66369746601,91.19152429512626,6.38338261483844,39.867977476203706
Short,2025-11-12 20:36:00+00:00,2025-11-12 20:41:00+00:00,51226.78301082701,51229.6,51354.93383881133,50586.028870905364,2025-11-12 13:40:00+00:00,high,51226.78301082701,91.19152429512626,6.38338261483844,39.867977476203706
Short,2025-11-12 20:42:00+00:00,2025-11-12 20:44:00+00:00,51226.78670295786,51236.9,51354.93753094219,50586.03256303622,2025-11-12 13:40:00+00:00,high,51226.78670295786,91.19152429512626,6.38338261483844,39.867977476203706
Short,2025-11-12 20:45:00+00:00,2025-11-12 20:47:00+00:00,51226.80529110563,51231.6,51354.956119089955,50586.05115118399,2025-11-12 13:40:00+00:00,high,51226.80529110563,91.19152429512626,6.38338261483844,39.867977476203706
Short,2025-11-12 20:48:00+00:00,2025-11-12 20:49:00+00:00,51226.83336985681,51227.4,51354.984197841135,50586.07922993517,2025-11-12 13:40:00+00:00,high,51226.83336985681,91.19152429512626,6.38338261483844,39.867977476203706
Short,2025-11-12 20:55:00+00:00,2025-11-12 20:59:00+00:00,51227.1945370474,51235.8,51355.345365031724,50586.440397125756,2025-11-12 13:40:00+00:00,high,51227.1945370474,91.19152429512626,6.38338261483844,39.867977476203706
Short,2025-11-12 23:04:00+00:00,2025-11-12 23:05:00+00:00,51235.392126342296,51261.1,51370.4170786315,50560.26736489629,2025-11-12 13:40:00+00:00,high,51235.392126342296,91.19152429512626,72.65227120412608,39.867977476203706
Short,2025-11-12 23:13:00+00:00,2025-11-13 00:09:00+00:00,51235.78938359724,51224.1,51235.78938359724,50560.664622151235,2025-11-12 13:40:00+00:00,high,51235.78938359724,91.19152429512626,72.65227120412608,39.867977476203706
Short,2025-11-13 00:10:00+00:00,2025-11-13 01:05:00+00:00,51222.966260653964,51222.966260653964,51222.966260653964,50491.20562450919,2025-11-12 13:40:00+00:00,high,51222.966260653964,80.30409178357877,23.66210848906168,37.55117530833991
Short,2025-11-13 01:50:00+00:00,2025-11-13 02:16:00+00:00,51212.37327419885,51227.0,51382.25189410545,50362.980174665856,2025-11-12 13:40:00+00:00,high,51212.37327419885,80.30409178357877,18.07055039470824,37.55117530833991
Short,2025-11-13 02:19:00+00:00,2025-11-13 03:59:00+00:00,51211.875032892545,51204.4,51384.26946566296,50349.90286904048,2025-11-12 13:40:00+00:00,high,51211.875032892545,80.30409178357877,31.57757555841942,37.55117530833991
Short,2025-11-13 04:00:00+00:00,2025-11-13 04:24:00+00:00,51204.00131003499,51214.0,51373.00212196458,50358.99725038703,2025-11-12 13:40:00+00:00,high,51204.00131003499,77.17185799278437,30.556238422854893,35.44797891719663
Short,2025-11-13 04:29:00+00:00,2025-11-13 04:31:00+00:00,51203.625528878605,51206.8,51372.626340808194,50358.621469230646,2025-11-12 13:40:00+00:00,high,51203.625528878605,77.17185799278437,30.556238422854893,35.44797891719663
Short,2025-11-13 04:32:00+00:00,2025-11-13 04:33:00+00:00,51203.626117294276,51210.2,51370.63401408604,50368.58663333546,2025-11-12 13:40:00+00:00,high,51203.626117294276,77.17185799278437,29.876351224446424,35.44797891719663
Short,2025-11-13 04:35:00+00:00,2025-11-13 04:36:00+00:00,51203.679985823204,51213.2,51370.68788261497,50368.640501864385,2025-11-12 13:40:00+00:00,high,51203.679985823204,77.17185799278437,29.876351224446424,35.44797891719663
Short,2025-11-13 05:29:00+00:00,2025-11-13 05:30:00+00:00,51207.5229800229,51220.8,51374.08031275811,50374.736316346854,2025-11-12 13:40:00+00:00,high,51207.5229800229,77.17185799278437,41.906216301918136,35.44797891719663
Short,2025-11-13 05:34:00+00:00,2025-11-13 05:35:00+00:00,51207.663915904406,51225.1,51374.22124863962,50374.87725222836,2025-11-12 13:40:00+00:00,high,51207.663915904406,77.17185799278437,41.906216301918136,35.44797891719663
Short,2025-11-13 05:49:00+00:00,2025-11-13 05:52:00+00:00,51208.11572351745,51212.6,51374.67305625266,50375.3290598414,2025-11-12 13:40:00+00:00,high,51208.11572351745,77.17185799278437,41.906216301918136,35.44797891719663
Short,2025-11-13 05:53:00+00:00,2025-11-13 05:54:00+00:00,51208.14373855698,51231.7,51374.70107129219,50375.357074880936,2025-11-12 13:40:00+00:00,high,51208.14373855698,77.17185799278437,41.906216301918136,35.44797891719663
Short,2025-11-13 06:00:00+00:00,2025-11-13 06:01:00+00:00,51208.334429959956,51209.5,51370.15195321408,50399.246813689344,2025-11-12 13:40:00+00:00,high,51208.334429959956,77.17185799278437,45.101889206649844,35.44797891719663
Short,2025-11-13 06:08:00+00:00,2025-11-13 06:09:00+00:00,51208.244742588606,51216.0,51370.06226584273,50399.157126317994,2025-11-12 13:40:00+00:00,high,51208.244742588606,77.17185799278437,45.101889206649844,35.44797891719663
Short,2025-11-13 06:10:00+00:00,2025-11-13 06:11:00+00:00,51208.29026819923,51223.8,51370.10779145335,50399.202651928616,2025-11-12 13:40:00+00:00,high,51208.29026819923,77.17185799278437,45.101889206649844,35.44797891719663
Short,2025-11-13 06:12:00+00:00,2025-11-13 06:13:00+00:00,51208.32813569927,51235.2,51370.14565895339,50399.240519428655,2025-11-12 13:40:00+00:00,high,51208.32813569927,77.17185799278437,45.101889206649844,35.44797891719663
Short,2025-11-13 06:19:00+00:00,2025-11-13 06:20:00+00:00,51208.54199924049,51232.2,51370.35952249462,50399.45438296988,2025-11-12 13:40:00+00:00,high,51208.54199924049,77.17185799278437,45.101889206649844,35.44797891719663
Short,2025-11-13 07:59:00+00:00,2025-11-13 08:04:00+00:00,51211.39425821495,51219.6,51367.89457163304,50428.89269112447,2025-11-12 13:40:00+00:00,high,51211.39425821495,77.17185799278437,50.91701578189304,35.44797891719663
Short,2025-11-13 08:05:00+00:00,2025-11-13 08:06:00+00:00,51211.31659693166,51236.9,51367.81691034976,50428.815029841186,2025-11-12 13:40:00+00:00,high,51211.31659693166,72.04327428233388,50.91701578189304,33.495010839706445
Short,2025-11-13 08:12:00+00:00,2025-11-13 08:24:00+00:00,51211.512944071445,51220.3,51368.01325748954,50429.01137698097,2025-11-12 13:40:00+00:00,high,51211.512944071445,72.04327428233388,50.91701578189304,33.495010839706445
Short,2025-11-13 08:26:00+00:00,2025-11-13 08:27:00+00:00,51211.50666645187,51215.0,51368.14981462581,50428.29092558214,2025-11-12 13:40:00+00:00,high,51211.50666645187,72.04327428233388,54.235140369220304,33.495010839706445
